# Classes with 3+ fields whose name looks like a human bone.
# The one with the most bone-named fields is almost certainly
# the pose/skeleton container.

=== [0] .vbgxfouJzGXUxPoQWMVojJlaFchD   boneFields=52 totalFields=2873   asm=Rewired_Windows.dll   klass=0000000036452A60 ===
    field[163] name='InvalidSignalNumber' offset=0x0
    field[164] name='Thread1Inactive' offset=0x0
    field[165] name='Locked' offset=0x0
    field[166] name='TooManyModules' offset=0x0
    field[167] name='NestingNotAllowed' offset=0x0
    field[168] name='ExeMachineTypeMismatch' offset=0x0
    field[169] name='ExeCannotModifySignedBinary' offset=0x0
    field[170] name='ExeCannotModifyStrongSignedBinary' offset=0x0
    field[171] name='FileCheckedOut' offset=0x0
    field[172] name='CheckoutRequired' offset=0x0
    field[173] name='BadFileType' offset=0x0
    field[174] name='FileTooLarge' offset=0x0
    field[175] name='FormsAuthRequired' offset=0x0
    field[176] name='VirusInfected' offset=0x0
    field[177] name='VirusDeleted' offset=0x0
    field[178] name='PipeLocal' offset=0x0
    field[179] name='BadPipe' offset=0x0
    field[180] name='PipeBusy' offset=0x0
    field[181] name='NoData' offset=0x0
    field[182] name='PipeNotConnected' offset=0x0
    field[183] name='MoreData' offset=0x0
    field[184] name='VcDisconnected' offset=0x0
    field[185] name='InvalidEaName' offset=0x0
    field[186] name='EaListInconsistent' offset=0x0
    field[187] name='NoMoreItems' offset=0x0
    field[188] name='CannotCopy' offset=0x0
    field[189] name='Directory' offset=0x0
    field[190] name='EasDidntFit' offset=0x0
    field[191] name='EaFileCorrupt' offset=0x0
    field[192] name='EaTableFull' offset=0x0
    field[193] name='InvalidEaHandle' offset=0x0
    field[194] name='EasNotSupported' offset=0x0
    field[195] name='NotOwner' offset=0x0
    field[196] name='TooManyPosts' offset=0x0
    field[197] name='PartialCopy' offset=0x0
    field[198] name='OplockNotGranted' offset=0x0
    field[199] name='InvalidOplockProtocol' offset=0x0
    field[200] name='DiskTooFragmented' offset=0x0
    field[201] name='DeletePending' offset=0x0
    field[202] name='IncompatibleWithGlobalShortNameRegistrySetting' offset=0x0
    field[203] name='ShortNamesNotEnabledOnVolume' offset=0x0
    field[204] name='SecurityStreamIsInconsistent' offset=0x0
    field[205] name='InvalidLockRange' offset=0x0
    field[206] name='ImageSubsystemNotPresent' offset=0x0
    field[207] name='NotificationGuidAlreadyDefined' offset=0x0
    field[208] name='InvalidExceptionHandler' offset=0x0
    field[209] name='DuplicatePrivileges' offset=0x0
    field[210] name='NoRangesProcessed' offset=0x0
    field[211] name='NotAllowedOnSystemFile' offset=0x0
    field[212] name='DiskResourcesExhausted' offset=0x0
    field[213] name='InvalidToken' offset=0x0
    field[214] name='DeviceFeatureNotSupported' offset=0x0
    field[215] name='MrMidNotFound' offset=0x0
    field[216] name='ScopeNotFound' offset=0x0
    field[217] name='UndefinedScope' offset=0x0
    field[218] name='InvalidCap' offset=0x0
    field[219] name='DeviceUnreachable' offset=0x0
    field[220] name='DeviceNoResources' offset=0x0
    field[221] name='DataChecksumError' offset=0x0
    field[222] name='IntermixedKernelEaOperation' offset=0x0
    field[223] name='FileLevelTrimNotSupported' offset=0x0
    field[224] name='OffsetAlignmentViolation' offset=0x0
    field[225] name='InvalidFieldInParameterList' offset=0x0
    field[226] name='OperationInProgress' offset=0x0
    field[227] name='BadDevicePath' offset=0x0
    field[228] name='TooManyDescriptors' offset=0x0
    field[229] name='ScrubDataDisabled' offset=0x0
    field[230] name='NotRedundantStorage' offset=0x0
    field[231] name='ResidentFileNotSupported' offset=0x0
    field[232] name='CompressedFileNotSupported' offset=0x0
    field[233] name='DirectoryNotSupported' offset=0x0
    field[234] name='NotReadFromCopy' offset=0x0
    field[235] name='FtWriteFailure' offset=0x0
    field[236] name='FtDiScanRequired' offset=0x0
    field[237] name='InvalidKernelInfoVersion' offset=0x0
    field[238] name='InvalidPepInfoVersion' offset=0x0
    field[239] name='FailNoactionReboot' offset=0x0
    field[240] name='FailShutdown' offset=0x0
    field[241] name='FailRestart' offset=0x0
    field[242] name='MaxSessionsReached' offset=0x0
    field[243] name='ThreadModeAlreadyBackground' offset=0x0
    field[244] name='ThreadModeNotBackground' offset=0x0
    field[245] name='ProcessModeAlreadyBackground' offset=0x0
    field[246] name='ProcessModeNotBackground' offset=0x0
    field[247] name='InvalidAddress' offset=0x0
    field[248] name='UserProfileLoad' offset=0x0
    field[249] name='ArithmeticOverflow' offset=0x0
    field[250] name='PipeConnected' offset=0x0
    field[251] name='PipeListening' offset=0x0
    field[252] name='VerifierStop' offset=0x0
    field[253] name='AbiosError' offset=0x0
    field[254] name='Wx86Warning' offset=0x0
    field[255] name='Wx86Error' offset=0x0
    field[256] name='TimerNotCanceled' offset=0x0
    field[257] name='Unwind' offset=0x0
    field[258] name='BadStack' offset=0x0
    field[259] name='InvalidUnwindTarget' offset=0x0
    field[260] name='InvalidPortAttributes' offset=0x0
    field[261] name='PortMessageTooLong' offset=0x0
    field[262] name='InvalidQuotaLower' offset=0x0
    field[263] name='DeviceAlreadyAttached' offset=0x0
    field[264] name='InstructionMisalignment' offset=0x0
    field[265] name='ProfilingNotStarted' offset=0x0
    field[266] name='ProfilingNotStopped' offset=0x0
    field[267] name='CouldNotInterpret' offset=0x0
    field[268] name='ProfilingAtLimit' offset=0x0
    field[269] name='CantWait' offset=0x0
    field[270] name='CantTerminateSelf' offset=0x0
    field[271] name='UnexpectedMmCreateErr' offset=0x0
    field[272] name='UnexpectedMmMapError' offset=0x0
    field[273] name='UnexpectedMmExtendErr' offset=0x0
    field[274] name='BadFunctionTable' offset=0x0
    field[275] name='NoGuidTranslation' offset=0x0
    field[276] name='InvalidLdtSize' offset=0x0
    field[277] name='InvalidLdtOffset' offset=0x0
    field[278] name='InvalidLdtDescriptor' offset=0x0
    field[279] name='TooManyThreads' offset=0x0
    field[280] name='ThreadNotInProcess' offset=0x0
    field[281] name='PagefileQuotaExceeded' offset=0x0
    field[282] name='LogonServerConflict' offset=0x0
    field[283] name='SynchronizationRequired' offset=0x0
    field[284] name='NetOpenFailed' offset=0x0
    field[285] name='IoPrivilegeFailed' offset=0x0
    field[286] name='ControlCExit' offset=0x0
    field[287] name='MissingSystemfile' offset=0x0
    field[288] name='UnhandledException' offset=0x0
    field[289] name='AppInitFailure' offset=0x0
    field[290] name='PagefileCreateFailed' offset=0x0
    field[291] name='InvalidImageHash' offset=0x0
    field[292] name='NoPagefile' offset=0x0
    field[293] name='IllegalFloatContext' offset=0x0
    field[294] name='NoEventPair' offset=0x0
    field[295] name='DomainCtrlrConfigError' offset=0x0
    field[296] name='IllegalCharacter' offset=0x0
    field[297] name='UndefinedCharacter' offset=0x0
    field[298] name='FloppyVolume' offset=0x0
    field[299] name='BiosFailedToConnectInterrupt' offset=0x0
    field[300] name='BackupController' offset=0x0
    field[301] name='MutantLimitExceeded' offset=0x0
    field[302] name='FsDriverRequired' offset=0x0
    field[303] name='CannotLoadRegistryFile' offset=0x0
    field[304] name='DebugAttachFailed' offset=0x0
    field[305] name='SystemProcessTerminated' offset=0x0
    field[306] name='DataNotAccepted' offset=0x0
    field[307] name='VdmHardError' offset=0x0
    field[308] name='DriverCancelTimeout' offset=0x0
    field[309] name='ReplyMessageMismatch' offset=0x0
    field[310] name='LostWritebehindData' offset=0x0
    field[311] name='ClientServerParametersInvalid' offset=0x0
    field[312] name='NotTinyStream' offset=0x0
    field[313] name='StackOverflowRead' offset=0x0
    field[314] name='ConvertToLarge' offset=0x0
    field[315] name='FoundOutOfScope' offset=0x0
    field[316] name='AllocateBucket' offset=0x0
    field[317] name='MarshallOverflow' offset=0x0
    field[318] name='InvalidVariant' offset=0x0
    field[319] name='BadCompressionBuffer' offset=0x0
    field[320] name='AuditFailed' offset=0x0
    field[321] name='TimerResolutionNotSet' offset=0x0
    field[322] name='InsufficientLogonInfo' offset=0x0
    field[323] name='BadDllEntrypoint' offset=0x0
    field[324] name='BadServiceEntrypoint' offset=0x0
    field[325] name='IpAddressConflict1' offset=0x0
    field[326] name='IpAddressConflict2' offset=0x0
    field[327] name='RegistryQuotaLimit' offset=0x0
    field[328] name='NoCallbackActive' offset=0x0
    field[329] name='PwdTooShort' offset=0x0
    field[330] name='PwdTooRecent' offset=0x0
    field[331] name='PwdHistoryConflict' offset=0x0
    field[332] name='UnsupportedCompression' offset=0x0
    field[333] name='InvalidHwProfile' offset=0x0
    field[334] name='InvalidPlugplayDevicePath' offset=0x0
    field[335] name='QuotaListInconsistent' offset=0x0
    field[336] name='EvaluationExpiration' offset=0x0
    field[337] name='IllegalDllRelocation' offset=0x0
    field[338] name='DllInitFailedLogoff' offset=0x0
    field[339] name='ValidateContinue' offset=0x0
    field[340] name='NoMoreMatches' offset=0x0
    field[341] name='RangeListConflict' offset=0x0
    field[342] name='ServerSidMismatch' offset=0x0
    field[343] name='CantEnableDenyOnly' offset=0x0
    field[344] name='FloatMultipleFaults' offset=0x0
    field[345] name='FloatMultipleTraps' offset=0x0
    field[346] name='Nointerface' offset=0x0
    field[347] name='DriverFailedSleep' offset=0x0
    field[348] name='CorruptSystemFile' offset=0x0
    field[349] name='CommitmentMinimum' offset=0x0
    field[350] name='PnpRestartEnumeration' offset=0x0
    field[351] name='SystemImageBadSignature' offset=0x0
    field[352] name='PnpRebootRequired' offset=0x0
    field[353] name='InsufficientPower' offset=0x0
    field[354] name='MultipleFaultViolation' offset=0x0
    field[355] name='SystemShutdown' offset=0x0
    field[356] name='PortNotSet' offset=0x0
    field[357] name='DsVersionCheckFailure' offset=0x0
    field[358] name='RangeNotFound' offset=0x0
    field[359] name='NotSafeModeDriver' offset=0x0
    field[360] name='FailedDriverEntry' offset=0x0
    field[361] name='DeviceEnumerationError' offset=0x0
    field[362] name='MountPointNotResolved' offset=0x0
    field[363] name='InvalidDeviceObjectParameter' offset=0x0
    field[364] name='McaOccured' offset=0x0
    field[365] name='DriverDatabaseError' offset=0x0
    field[366] name='SystemHiveTooLarge' offset=0x0
    field[367] name='DriverFailedPriorUnload' offset=0x0
    field[368] name='VolsnapPrepareHibernate' offset=0x0
    field[369] name='HibernationFailure' offset=0x0
    field[370] name='PwdTooLong' offset=0x0
    field[371] name='FileSystemLimitation' offset=0x0
    field[372] name='AssertionFailure' offset=0x0
    field[373] name='AcpiError' offset=0x0
    field[374] name='WowAssertion' offset=0x0
    field[375] name='PnpBadMpsTable' offset=0x0
    field[376] name='PnpTranslationFailed' offset=0x0
    field[377] name='PnpIrqTranslationFailed' offset=0x0
    field[378] name='PnpInvalidId' offset=0x0
    field[379] name='WakeSystemDebugger' offset=0x0
    field[380] name='HandlesClosed' offset=0x0
    field[381] name='ExtraneousInformation' offset=0x0
    field[382] name='RxactCommitNecessary' offset=0x0
    field[383] name='MediaCheck' offset=0x0
    field[384] name='GuidSubstitutionMade' offset=0x0
    field[385] name='StoppedOnSymlink' offset=0x0
    field[386] name='Longjump' offset=0x0
    field[387] name='PlugplayQueryVetoed' offset=0x0
    field[388] name='UnwindConsolidate' offset=0x0
    field[389] name='RegistryHiveRecovered' offset=0x0
    field[390] name='DllMightBeInsecure' offset=0x0
    field[391] name='DllMightBeIncompatible' offset=0x0
    field[392] name='DbgExceptionNotHandled' offset=0x0
    field[393] name='DbgReplyLater' offset=0x0
    field[394] name='DbgUnableToProvideHandle' offset=0x0
    field[395] name='DbgTerminateThread' offset=0x0
    field[396] name='DbgTerminateProcess' offset=0x0
    field[397] name='DbgControlC' offset=0x0
    field[398] name='DbgPrintexceptionC' offset=0x0
    field[399] name='DbgRipexception' offset=0x0
    field[400] name='DbgControlBreak' offset=0x0
    field[401] name='DbgCommandException' offset=0x0
    field[402] name='ObjectNameExists' offset=0x0
    field[403] name='ThreadWasSuspended' offset=0x0
    field[404] name='ImageNotAtBase' offset=0x0
    field[405] name='RxactStateCreated' offset=0x0
    field[406] name='SegmentNotification' offset=0x0
    field[407] name='BadCurrentDirectory' offset=0x0
    field[408] name='FtReadRecoveryFromBackup' offset=0x0
    field[409] name='FtWriteRecovery' offset=0x0
    field[410] name='ImageMachineTypeMismatch' offset=0x0
    field[411] name='ReceivePartial' offset=0x0
    field[412] name='ReceiveExpedited' offset=0x0
    field[413] name='ReceivePartialExpedited' offset=0x0
    field[414] name='EventDone' offset=0x0
    field[415] name='EventPending' offset=0x0
    field[416] name='CheckingFileSystem' offset=0x0
    field[417] name='FatalAppExit' offset=0x0
    field[418] name='PredefinedHandle' offset=0x0
    field[419] name='WasUnlocked' offset=0x0
    field[420] name='ServiceNotification' offset=0x0
    field[421] name='WasLocked' offset=0x0
    field[422] name='LogHardError' offset=0x0
    field[423] name='AlreadyWin32' offset=0x0
    field[424] name='ImageMachineTypeMismatchExe' offset=0x0
    field[425] name='NoYieldPerformed' offset=0x0
    field[426] name='TimerResumeIgnored' offset=0x0
    field[427] name='ArbitrationUnhandled' offset=0x0
    field[428] name='CardbusNotSupported' offset=0x0
    field[429] name='MpProcessorMismatch' offset=0x0
    field[430] name='Hibernated' offset=0x0
    field[431] name='ResumeHibernation' offset=0x0
    field[432] name='FirmwareUpdated' offset=0x0
    field[433] name='DriversLeakingLockedPages' offset=0x0
    field[434] name='WakeSystem' offset=0x0
    field[435] name='Wait1' offset=0x0
    field[436] name='Wait2' offset=0x0
    field[437] name='Wait3' offset=0x0
    field[438] name='Wait63' offset=0x0
    field[439] name='AbandonedWait0' offset=0x0
    field[440] name='AbandonedWait63' offset=0x0
    field[441] name='UserApc' offset=0x0
    field[442] name='KernelApc' offset=0x0
    field[443] name='Alerted' offset=0x0
    field[444] name='ElevationRequired' offset=0x0
    field[445] name='Reparse' offset=0x0
    field[446] name='OplockBreakInProgress' offset=0x0
    field[447] name='VolumeMounted' offset=0x0
    field[448] name='RxactCommitted' offset=0x0
    field[449] name='NotifyCleanup' offset=0x0
    field[450] name='PrimaryTransportConnectFailed' offset=0x0
    field[451] name='PageFaultTransition' offset=0x0
    field[452] name='PageFaultDemandZero' offset=0x0
    field[453] name='PageFaultCopyOnWrite' offset=0x0
    field[454] name='PageFaultGuardPage' offset=0x0
    field[455] name='PageFaultPagingFile' offset=0x0
    field[456] name='CachePageLocked' offset=0x0
    field[457] name='CrashDump' offset=0x0
    field[458] name='BufferAllZeros' offset=0x0
    field[459] name='ReparseObject' offset=0x0
    field[460] name='ResourceRequirementsChanged' offset=0x0
    field[461] name='TranslationComplete' offset=0x0
    field[462] name='NothingToTerminate' offset=0x0
    field[463] name='ProcessNotInJob' offset=0x0
    field[464] name='ProcessInJob' offset=0x0
    field[465] name='VolsnapHibernateReady' offset=0x0
    field[466] name='FsfilterOpCompletedSuccessfully' offset=0x0
    field[467] name='InterruptVectorAlreadyConnected' offset=0x0
    field[468] name='InterruptStillConnected' offset=0x0
    field[469] name='WaitForOplock' offset=0x0
    field[470] name='DbgExceptionHandled' offset=0x0
    field[471] name='DbgContinue' offset=0x0
    field[472] name='CallbackPopStack' offset=0x0
    field[473] name='CompressionDisabled' offset=0x0
    field[474] name='Cantfetchbackwards' offset=0x0
    field[475] name='Cantscrollbackwards' offset=0x0
    field[476] name='Rowsnotreleased' offset=0x0
    field[477] name='BadAccessorFlags' offset=0x0
    field[478] name='ErrorsEncountered' offset=0x0
    field[479] name='NotCapable' offset=0x0
    field[480] name='RequestOutOfSequence' offset=0x0
    field[481] name='VersionParseError' offset=0x0
    field[482] name='Badstartposition' offset=0x0
    field[483] name='MemoryHardware' offset=0x0
    field[484] name='DiskRepairDisabled' offset=0x0
    field[485] name='InsufficientResourceForSpecifiedSharedSectionSize' offset=0x0
    field[486] name='SystemPowerstateTransition' offset=0x0
    field[487] name='SystemPowerstateComplexTransition' offset=0x0
    field[488] name='McaException' offset=0x0
    field[489] name='AccessAuditByPolicy' offset=0x0
    field[490] name='AccessDisabledNoSaferUiByPolicy' offset=0x0
    field[491] name='AbandonHiberfile' offset=0x0
    field[492] name='LostWritebehindDataNetworkDisconnected' offset=0x0
    field[493] name='LostWritebehindDataNetworkServerError' offset=0x0
    field[494] name='LostWritebehindDataLocalDiskError' offset=0x0
    field[495] name='BadMcfgTable' offset=0x0
    field[496] name='DiskRepairRedirected' offset=0x0
    field[497] name='DiskRepairUnsuccessful' offset=0x0
    field[498] name='CorruptLogOverfull' offset=0x0
    field[499] name='CorruptLogCorrupted' offset=0x0
    field[500] name='CorruptLogUnavailable' offset=0x0
    field[501] name='CorruptLogDeletedFull' offset=0x0
    field[502] name='CorruptLogCleared' offset=0x0
    field[503] name='OrphanNameExhausted' offset=0x0
    field[504] name='OplockSwitchedToNewHandle' offset=0x0
    field[505] name='CannotGrantRequestedOplock' offset=0x0
    field[506] name='CannotBreakOplock' offset=0x0
    field[507] name='OplockHandleClosed' offset=0x0
    field[508] name='NoAceCondition' offset=0x0
    field[509] name='InvalidAceCondition' offset=0x0
    field[510] name='FileHandleRevoked' offset=0x0
    field[511] name='ImageAtDifferentBase' offset=0x0
    field[512] name='EaAccessDenied' offset=0x0
    field[513] name='OperationAborted' offset=0x0
    field[514] name='IoIncomplete' offset=0x0
    field[515] name='IoPending' offset=0x0
    field[516] name='Noaccess' offset=0x0
    field[517] name='Swaperror' offset=0x0
    field[518] name='StackOverflow' offset=0x0
    field[519] name='InvalidMessage' offset=0x0
    field[520] name='CanNotComplete' offset=0x0
    field[521] name='InvalidFlags' offset=0x0
    field[522] name='UnrecognizedVolume' offset=0x0
    field[523] name='FileInvalid' offset=0x0
    field[524] name='FullscreenMode' offset=0x0
    field[525] name='NoToken' offset=0x0
    field[526] name='Baddb' offset=0x0
    field[527] name='Badkey' offset=0x0
    field[528] name='Cantopen' offset=0x0
    field[529] name='Cantread' offset=0x0
    field[530] name='Cantwrite' offset=0x0
    field[531] name='RegistryRecovered' offset=0x0
    field[532] name='RegistryCorrupt' offset=0x0
    field[533] name='RegistryIoFailed' offset=0x0
    field[534] name='NotRegistryFile' offset=0x0
    field[535] name='KeyDeleted' offset=0x0
    field[536] name='NoLogSpace' offset=0x0
    field[537] name='KeyHasChildren' offset=0x0
    field[538] name='ChildMustBeVolatile' offset=0x0
    field[539] name='NotifyEnumDir' offset=0x0
    field[540] name='DependentServicesRunning' offset=0x0
    field[541] name='InvalidServiceControl' offset=0x0
    field[542] name='ServiceRequestTimeout' offset=0x0
    field[543] name='ServiceNoThread' offset=0x0
    field[544] name='ServiceDatabaseLocked' offset=0x0
    field[545] name='ServiceAlreadyRunning' offset=0x0
    field[546] name='InvalidServiceAccount' offset=0x0
    field[547] name='ServiceDisabled' offset=0x0
    field[548] name='CircularDependency' offset=0x0
    field[549] name='ServiceDoesNotExist' offset=0x0
    field[550] name='ServiceCannotAcceptCtrl' offset=0x0
    field[551] name='ServiceNotActive' offset=0x0
    field[552] name='FailedServiceControllerConnect' offset=0x0
    field[553] name='ExceptionInService' offset=0x0
    field[554] name='DatabaseDoesNotExist' offset=0x0
    field[555] name='ServiceSpecificError' offset=0x0
    field[556] name='ProcessAborted' offset=0x0
    field[557] name='ServiceDependencyFail' offset=0x0
    field[558] name='ServiceLogonFailed' offset=0x0
    field[559] name='ServiceStartHang' offset=0x0
    field[560] name='InvalidServiceLock' offset=0x0
    field[561] name='ServiceMarkedForDelete' offset=0x0
    field[562] name='ServiceExists' offset=0x0
    field[563] name='AlreadyRunningLkg' offset=0x0
    field[564] name='ServiceDependencyDeleted' offset=0x0
    field[565] name='BootAlreadyAccepted' offset=0x0
    field[566] name='ServiceNeverStarted' offset=0x0
    field[567] name='DuplicateServiceName' offset=0x0
    field[568] name='DifferentServiceAccount' offset=0x0
    field[569] name='CannotDetectDriverFailure' offset=0x0
    field[570] name='CannotDetectProcessAbort' offset=0x0
    field[571] name='NoRecoveryProgram' offset=0x0
    field[572] name='ServiceNotInExe' offset=0x0
    field[573] name='NotSafebootService' offset=0x0
    field[574] name='EndOfMedia' offset=0x0
    field[575] name='FilemarkDetected' offset=0x0
    field[576] name='BeginningOfMedia' offset=0x0
    field[577] name='SetmarkDetected' offset=0x0
    field[578] name='NoDataDetected' offset=0x0
    field[579] name='PartitionFailure' offset=0x0
    field[580] name='InvalidBlockLength' offset=0x0
    field[581] name='DeviceNotPartitioned' offset=0x0
    field[582] name='UnableToLockMedia' offset=0x0
    field[583] name='UnableToUnloadMedia' offset=0x0
    field[584] name='MediaChanged' offset=0x0
    field[585] name='BusReset' offset=0x0
